source,target,label,compound_out_degree,compound_in_degree,disease_out_degree,disease_in_degree
Compound::DB00104,Disease::DOID:3277,1,306,7,61,6
Compound::DB04845,Disease::DOID:1612,1,159,1,1115,44
Compound::DB01039,Disease::DOID:3393,1,243,6,595,40
Compound::DB00908,Disease::DOID:12365,1,207,3,588,12
Compound::DB00443,Disease::DOID:2377,1,657,12,283,34
Compound::DB00570,Disease::DOID:1324,1,593,1,713,23
Compound::DB06699,Disease::DOID:10283,1,122,3,660,32
Compound::DB01016,Disease::DOID:9352,1,176,11,328,30
Compound::DB01076,Disease::DOID:3393,1,43,3,595,40
Compound::DB01073,Disease::DOID:0060073,1,152,13,9,9
Compound::DB00983,Disease::DOID:3083,1,202,6,619,16
Compound::DB00530,Disease::DOID:1793,1,331,1,695,21
Compound::DB00287,Disease::DOID:1686,1,190,4,178,25
Compound::DB00519,Disease::DOID:10763,1,217,0,699,73
Compound::DB01083,Disease::DOID:9970,1,212,2,544,14
Compound::DB06218,Disease::DOID:1826,1,128,4,506,25
Compound::DB00722,Disease::DOID:3393,1,283,1,595,40
Compound::DB00434,Disease::DOID:4481,1,177,14,87,20
Compound::DB00541,Disease::DOID:0060073,1,449,4,9,9
Compound::DB01047,Disease::DOID:8893,1,106,7,647,29
Compound::DB01024,Disease::DOID:8893,1,913,1,647,29
Compound::DB00262,Disease::DOID:1909,1,185,1,931,13
Compound::DB00997,Disease::DOID:1612,1,1064,2,1115,44
Compound::DB01098,Disease::DOID:1936,1,133,0,218,7
Compound::DB00437,Disease::DOID:13189,1,260,1,44,11
Compound::DB00227,Disease::DOID:3393,1,353,1,595,40
Compound::DB04861,Disease::DOID:10763,1,55,0,699,73
Compound::DB00307,Disease::DOID:2531,1,295,1,1076,53
Compound::DB06589,Disease::DOID:263,1,400,4,777,21
Compound::DB00762,Disease::DOID:1612,1,671,2,1115,44
Compound::DB00284,Disease::DOID:9352,1,63,2,328,30
Compound::DB00481,Disease::DOID:11476,1,608,0,145,19
Compound::DB00958,Disease::DOID:184,1,31,1,255,6
Compound::DB00451,Disease::DOID:1459,1,107,4,104,5
Compound::DB01097,Disease::DOID:418,1,258,0,614,32
Compound::DB00993,Disease::DOID:9074,1,138,4,227,28
Compound::DB01601,Disease::DOID:635,1,17,2,591,14
Compound::DB00860,Disease::DOID:7147,1,189,18,246,19
Compound::DB01197,Disease::DOID:3393,1,182,1,595,40
Compound::DB00250,Disease::DOID:1024,1,87,3,84,3
Compound::DB01080,Disease::DOID:1826,1,233,1,506,25
Compound::DB01359,Disease::DOID:3393,1,52,3,595,40
Compound::DB00349,Disease::DOID:1826,1,126,28,506,25
Compound::DB00641,Disease::DOID:1936,1,572,2,218,7
Compound::DB00445,Disease::DOID:2998,1,1036,3,60,24
Compound::DB00970,Disease::DOID:2994,1,590,0,324,13
Compound::DB00773,Disease::DOID:363,1,386,3,144,15
Compound::DB00741,Disease::DOID:8893,1,319,2,647,29
Compound::DB00853,Disease::DOID:1909,1,255,1,931,13
Compound::DB00563,Disease::DOID:184,1,517,3,255,6
Compound::DB00705,Disease::DOID:635,1,297,2,591,14
Compound::DB00997,Disease::DOID:2394,1,1064,2,376,17
Compound::DB01144,Disease::DOID:1686,1,64,4,178,25
Compound::DB01210,Disease::DOID:1686,1,70,4,178,25
Compound::DB00741,Disease::DOID:9074,1,319,2,227,28
Compound::DB00970,Disease::DOID:4159,1,590,0,154,19
Compound::DB00254,Disease::DOID:12365,1,18,2,588,12
Compound::DB01043,Disease::DOID:10652,1,461,1,763,9
Compound::DB01234,Disease::DOID:3310,1,676,16,106,21
Compound::DB01241,Disease::DOID:3393,1,151,2,595,40
Compound::DB01014,Disease::DOID:8577,1,39,5,666,24
Compound::DB00570,Disease::DOID:263,1,593,1,777,21
Compound::DB01048,Disease::DOID:635,1,142,2,591,14
Compound::DB00495,Disease::DOID:635,1,220,4,591,14
Compound::DB01223,Disease::DOID:3083,1,106,2,619,16
Compound::DB01067,Disease::DOID:9352,1,134,6,328,30
Compound::DB01223,Disease::DOID:2841,1,106,2,277,41
Compound::DB00412,Disease::DOID:9352,1,143,7,328,30
Compound::DB00860,Disease::DOID:9008,1,189,18,558,15
Compound::DB01174,Disease::DOID:1826,1,116,12,506,25
Compound::DB00455,Disease::DOID:2841,1,89,3,277,41
Compound::DB01097,Disease::DOID:9074,1,258,0,227,28
Compound::DB05389,Disease::DOID:2841,1,13,0,277,41
Compound::DB00091,Disease::DOID:7148,1,861,2,868,38
Compound::DB01234,Disease::DOID:2531,1,676,16,1076,53
Compound::DB01291,Disease::DOID:2841,1,67,2,277,41
Compound::DB01073,Disease::DOID:2531,1,152,13,1076,53
Compound::DB00888,Disease::DOID:0060073,1,51,2,9,9
Compound::DB01206,Disease::DOID:2531,1,49,2,1076,53
Compound::DB00731,Disease::DOID:9352,1,77,4,328,30
Compound::DB00635,Disease::DOID:13189,1,311,10,44,11
Compound::DB01032,Disease::DOID:13189,1,70,4,44,11
Compound::DB00384,Disease::DOID:10763,1,40,2,699,73
Compound::DB00471,Disease::DOID:3083,1,145,1,619,16
Compound::DB00843,Disease::DOID:10652,1,377,2,763,9
Compound::DB01394,Disease::DOID:12236,1,184,2,101,7
Compound::DB06201,Disease::DOID:1826,1,104,0,506,25
Compound::DB00457,Disease::DOID:10763,1,87,3,699,73
Compound::DB01577,Disease::DOID:9970,1,50,20,544,14
Compound::DB00317,Disease::DOID:1324,1,288,3,713,23
Compound::DB00945,Disease::DOID:3393,1,118,2,595,40
Compound::DB00773,Disease::DOID:11054,1,386,3,169,18
Compound::DB00321,Disease::DOID:6364,1,229,4,167,32
Compound::DB00619,Disease::DOID:2531,1,410,2,1076,53
Compound::DB00588,Disease::DOID:2841,1,278,10,277,41
Compound::DB00136,Disease::DOID:8893,1,177,1,647,29
Compound::DB00722,Disease::DOID:418,1,283,1,614,32
Compound::DB00584,Disease::DOID:3393,1,254,5,595,40
Compound::DB00635,Disease::DOID:8893,1,311,10,647,29
Compound::DB04572,Disease::DOID:11054,1,227,1,169,18
Compound::DB00990,Disease::DOID:1612,1,190,2,1115,44
Compound::DB00397,Disease::DOID:9970,1,83,0,544,14
Compound::DB00541,Disease::DOID:4045,1,449,4,120,17
Compound::DB00788,Disease::DOID:13189,1,390,3,44,11
Compound::DB00860,Disease::DOID:8577,1,189,18,666,24
Compound::DB00136,Disease::DOID:11476,1,177,1,145,19
Compound::DB01033,Disease::DOID:8577,1,72,2,666,24
Compound::DB00343,Disease::DOID:10763,1,261,14,699,73
Compound::DB00997,Disease::DOID:10283,1,1064,2,660,32
Compound::DB01085,Disease::DOID:1686,1,225,1,178,25
Compound::DB00790,Disease::DOID:3393,1,255,4,595,40
Compound::DB00722,Disease::DOID:10763,1,283,1,699,73
Compound::DB01041,Disease::DOID:1024,1,435,4,84,3
Compound::DB00993,Disease::DOID:2377,1,138,4,283,34
Compound::DB00178,Disease::DOID:3393,1,225,2,595,40
Compound::DB01234,Disease::DOID:7148,1,676,16,868,38
Compound::DB00445,Disease::DOID:1192,1,1036,3,207,23
Compound::DB00563,Disease::DOID:2994,1,517,3,324,13
Compound::DB00571,Disease::DOID:10763,1,162,0,699,73
Compound::DB01248,Disease::DOID:1793,1,387,2,695,21
Compound::DB01248,Disease::DOID:2394,1,387,2,376,17
Compound::DB01248,Disease::DOID:10283,1,387,2,660,32
Compound::DB00445,Disease::DOID:363,1,1036,3,144,15
Compound::DB00443,Disease::DOID:9074,1,657,12,227,28
Compound::DB00987,Disease::DOID:0060073,1,181,12,9,9
Compound::DB00542,Disease::DOID:10763,1,107,18,699,73
Compound::DB00014,Disease::DOID:1612,1,259,3,1115,44
Compound::DB01128,Disease::DOID:10283,1,211,1,660,32
Compound::DB00373,Disease::DOID:1686,1,237,0,178,25
Compound::DB01033,Disease::DOID:2531,1,72,2,1076,53
Compound::DB01101,Disease::DOID:219,1,496,1,621,12
Compound::DB01077,Disease::DOID:11476,1,89,2,145,19
Compound::DB01248,Disease::DOID:11934,1,387,2,239,10
Compound::DB00523,Disease::DOID:2531,1,653,2,1076,53
Compound::DB00995,Disease::DOID:7148,1,115,0,868,38
Compound::DB00635,Disease::DOID:7147,1,311,10,246,19
Compound::DB00796,Disease::DOID:10763,1,110,6,699,73
Compound::DB00398,Disease::DOID:3571,1,562,0,234,12
Compound::DB00635,Disease::DOID:2377,1,311,10,283,34
Compound::DB08882,Disease::DOID:9352,1,43,2,328,30
Compound::DB00997,Disease::DOID:11054,1,1064,2,169,18
Compound::DB06697,Disease::DOID:12365,1,8,0,588,12
Compound::DB01030,Disease::DOID:4362,1,621,1,89,1
Compound::DB00806,Disease::DOID:12365,1,130,4,588,12
Compound::DB00819,Disease::DOID:1826,1,91,1,506,25
Compound::DB00740,Disease::DOID:332,1,437,1,634,5
Compound::DB00683,Disease::DOID:1826,1,245,3,506,25
Compound::DB00553,Disease::DOID:12306,1,107,3,65,8
Compound::DB01030,Disease::DOID:2394,1,621,1,376,17
Compound::DB06772,Disease::DOID:10283,1,157,1,660,32
Compound::DB01083,Disease::DOID:9352,1,212,2,328,30
Compound::DB00790,Disease::DOID:10763,1,255,4,699,73
Compound::DB00153,Disease::DOID:11476,1,45,2,145,19
Compound::DB00515,Disease::DOID:184,1,202,1,255,6
Compound::DB00966,Disease::DOID:10763,1,221,1,699,73
Compound::DB00903,Disease::DOID:10763,1,117,1,699,73
Compound::DB00709,Disease::DOID:635,1,246,2,591,14
Compound::DB00818,Disease::DOID:1826,1,206,1,506,25
Compound::DB00361,Disease::DOID:1324,1,391,5,713,23
Compound::DB00459,Disease::DOID:8893,1,300,5,647,29
Compound::DB01234,Disease::DOID:4481,1,676,16,87,20
Compound::DB00411,Disease::DOID:1686,1,69,2,178,25
Compound::DB00221,Disease::DOID:2841,1,7,7,277,41
Compound::DB00806,Disease::DOID:418,1,130,4,614,32
Compound::DB00262,Disease::DOID:2531,1,185,1,1076,53
Compound::DB00959,Disease::DOID:9074,1,260,26,227,28
Compound::DB00590,Disease::DOID:10763,1,270,3,699,73
Compound::DB01229,Disease::DOID:1612,1,659,3,1115,44
Compound::DB00509,Disease::DOID:1459,1,101,1,104,5
Compound::DB00563,Disease::DOID:219,1,517,3,621,12
Compound::DB00530,Disease::DOID:263,1,331,1,777,21
Compound::DB00993,Disease::DOID:8778,1,138,4,677,9
Compound::DB01018,Disease::DOID:10763,1,115,4,699,73
Compound::DB01042,Disease::DOID:2394,1,130,3,376,17
Compound::DB00996,Disease::DOID:1826,1,548,1,506,25
Compound::DB00620,Disease::DOID:2841,1,262,31,277,41
Compound::DB00999,Disease::DOID:585,1,302,5,59,2
Compound::DB00744,Disease::DOID:2841,1,69,3,277,41
Compound::DB00524,Disease::DOID:10763,1,122,5,699,73
Compound::DB00741,Disease::DOID:13189,1,319,2,44,11
Compound::DB01268,Disease::DOID:263,1,538,3,777,21
Compound::DB00238,Disease::DOID:635,1,128,4,591,14
Compound::DB00795,Disease::DOID:7148,1,26,6,868,38
Compound::DB01229,Disease::DOID:2394,1,659,3,376,17
Compound::DB00700,Disease::DOID:10763,1,152,8,699,73
Compound::DB00373,Disease::DOID:10763,1,237,0,699,73
Compound::DB00859,Disease::DOID:7148,1,130,0,868,38
Compound::DB00860,Disease::DOID:13189,1,189,18,44,11
Compound::DB00273,Disease::DOID:6364,1,570,3,167,32
Compound::DB00724,Disease::DOID:4159,1,277,2,154,19
Compound::DB00515,Disease::DOID:5041,1,202,1,227,9
Compound::DB04868,Disease::DOID:2531,1,507,3,1076,53
Compound::DB00970,Disease::DOID:1192,1,590,0,207,23
Compound::DB01194,Disease::DOID:1686,1,208,1,178,25
Compound::DB00443,Disease::DOID:8577,1,657,12,666,24
Compound::DB00175,Disease::DOID:1936,1,212,0,218,7
Compound::DB00570,Disease::DOID:1612,1,593,1,1115,44
Compound::DB00997,Disease::DOID:2998,1,1064,2,60,24
Compound::DB00625,Disease::DOID:635,1,271,7,591,14
Compound::DB00635,Disease::DOID:8778,1,311,10,677,9
Compound::DB00184,Disease::DOID:8577,1,228,1,666,24
Compound::DB00704,Disease::DOID:0050741,1,294,4,438,6
Compound::DB00959,Disease::DOID:13189,1,260,26,44,11
Compound::DB00871,Disease::DOID:2841,1,46,0,277,41
Compound::DB00373,Disease::DOID:3393,1,237,0,595,40
Compound::DB00563,Disease::DOID:5041,1,517,3,227,9
Compound::DB00214,Disease::DOID:10763,1,73,1,699,73
Compound::DB00275,Disease::DOID:10763,1,180,1,699,73
Compound::DB00768,Disease::DOID:4481,1,127,12,87,20
Compound::DB00627,Disease::DOID:1936,1,194,3,218,7
Compound::DB00860,Disease::DOID:7148,1,189,18,868,38
Compound::DB00981,Disease::DOID:1686,1,9,0,178,25
Compound::DB00860,Disease::DOID:9074,1,189,18,227,28
Compound::DB01579,Disease::DOID:9970,1,34,6,544,14
Compound::DB00230,Disease::DOID:1826,1,849,0,506,25
Compound::DB00912,Disease::DOID:9352,1,75,1,328,30
Compound::DB00443,Disease::DOID:3310,1,657,12,106,21
Compound::DB01214,Disease::DOID:1686,1,46,4,178,25
Compound::DB00481,Disease::DOID:1612,1,608,0,1115,44
Compound::DB00758,Disease::DOID:3393,1,351,2,595,40
Compound::DB01030,Disease::DOID:1192,1,621,1,207,23
Compound::DB01005,Disease::DOID:8893,1,138,1,647,29
Compound::DB00945,Disease::DOID:13378,1,118,2,47,2
Compound::DB00242,Disease::DOID:2377,1,312,8,283,34
Compound::DB00997,Disease::DOID:4045,1,1064,2,120,17
Compound::DB00993,Disease::DOID:7148,1,138,4,868,38
Compound::DB00620,Disease::DOID:2377,1,262,31,283,34
Compound::DB01133,Disease::DOID:5408,1,23,1,70,6
Compound::DB01234,Disease::DOID:8577,1,676,16,666,24
Compound::DB01204,Disease::DOID:0060073,1,694,1,9,9
Compound::DB00175,Disease::DOID:3393,1,212,0,595,40
Compound::DB00515,Disease::DOID:2531,1,202,1,1076,53
Compound::DB00598,Disease::DOID:10763,1,139,22,699,73
Compound::DB00959,Disease::DOID:8577,1,260,26,666,24
Compound::DB00445,Disease::DOID:2394,1,1036,3,376,17
Compound::DB00794,Disease::DOID:1826,1,69,6,506,25
Compound::DB00273,Disease::DOID:9970,1,570,3,544,14
Compound::DB00499,Disease::DOID:10283,1,118,1,660,32
Compound::DB04572,Disease::DOID:2531,1,227,1,1076,53
Compound::DB00282,Disease::DOID:11476,1,193,3,145,19
Compound::DB08866,Disease::DOID:10283,1,200,2,660,32
Compound::DB00541,Disease::DOID:1192,1,449,4,207,23
Compound::DB00887,Disease::DOID:10763,1,88,5,699,73
Compound::DB00970,Disease::DOID:2998,1,590,0,60,24
Compound::DB00635,Disease::DOID:9008,1,311,10,558,15
Compound::DB00361,Disease::DOID:2394,1,391,5,376,17
Compound::DB00564,Disease::DOID:1826,1,373,19,506,25
Compound::DB00967,Disease::DOID:4481,1,83,1,87,20
Compound::DB00695,Disease::DOID:10763,1,196,1,699,73
Compound::DB00399,Disease::DOID:5408,1,242,4,70,6
Compound::DB00741,Disease::DOID:8577,1,319,2,666,24
Compound::DB00620,Disease::DOID:986,1,262,31,530,1
Compound::DB00996,Disease::DOID:6364,1,548,1,167,32
Compound::DB00853,Disease::DOID:1319,1,255,1,272,12
Compound::DB00332,Disease::DOID:2841,1,208,8,277,41
Compound::DB00424,Disease::DOID:4989,1,218,12,150,8
Compound::DB00455,Disease::DOID:4481,1,89,3,87,20
Compound::DB00829,Disease::DOID:1826,1,281,26,506,25
Compound::DB00445,Disease::DOID:1612,1,1036,3,1115,44
Compound::DB00822,Disease::DOID:0050741,1,205,1,438,6
Compound::DB01033,Disease::DOID:8778,1,72,2,677,9
Compound::DB01248,Disease::DOID:10534,1,387,2,358,22
Compound::DB00180,Disease::DOID:4481,1,214,21,87,20
Compound::DB00252,Disease::DOID:1826,1,349,10,506,25
Compound::DB00997,Disease::DOID:3571,1,1064,2,234,12
Compound::DB01042,Disease::DOID:1192,1,130,3,207,23
Compound::DB00959,Disease::DOID:2377,1,260,26,283,34
Compound::DB01351,Disease::DOID:1826,1,61,4,506,25
Compound::DB01193,Disease::DOID:10763,1,136,11,699,73
Compound::DB00443,Disease::DOID:2841,1,657,12,277,41
Compound::DB00381,Disease::DOID:10763,1,275,6,699,73
Compound::DB00657,Disease::DOID:10763,1,47,1,699,73
Compound::DB00570,Disease::DOID:2994,1,593,1,324,13
Compound::DB01359,Disease::DOID:10763,1,52,3,699,73
Compound::DB00445,Disease::DOID:184,1,1036,3,255,6
Compound::DB08906,Disease::DOID:2841,1,77,13,277,41
Compound::DB00541,Disease::DOID:219,1,449,4,621,12
Compound::DB00694,Disease::DOID:2531,1,699,4,1076,53
Compound::DB00471,Disease::DOID:4481,1,145,1,87,20
Compound::DB00635,Disease::DOID:7148,1,311,10,868,38
Compound::DB00544,Disease::DOID:4159,1,208,2,154,19
Compound::DB00860,Disease::DOID:2377,1,189,18,283,34
Compound::DB00445,Disease::DOID:11054,1,1036,3,169,18
Compound::DB01234,Disease::DOID:2377,1,676,16,283,34
Compound::DB01168,Disease::DOID:1319,1,146,1,272,12
Compound::DB00282,Disease::DOID:5408,1,193,3,70,6
Compound::DB00783,Disease::DOID:11476,1,697,7,145,19
Compound::DB00816,Disease::DOID:2841,1,71,3,277,41
Compound::DB00860,Disease::DOID:8893,1,189,18,647,29
Compound::DB01265,Disease::DOID:2043,1,105,9,96,5
Compound::DB01030,Disease::DOID:1324,1,621,1,713,23
Compound::DB01101,Disease::DOID:5041,1,496,1,227,9
Compound::DB00603,Disease::DOID:363,1,436,20,144,15
Compound::DB00654,Disease::DOID:1319,0,74,3,272,12
Compound::DB00612,Disease::DOID:4481,0,231,5,87,20
Compound::DB00648,Disease::DOID:10941,0,135,9,123,1
Compound::DB00751,Disease::DOID:11819,0,31,8,16,7
Compound::DB01349,Disease::DOID:2596,0,5,5,39,3
Compound::DB01253,Disease::DOID:9835,0,60,0,153,3
Compound::DB08801,Disease::DOID:12361,0,12,19,74,2
Compound::DB00619,Disease::DOID:1319,0,410,2,272,12
Compound::DB00668,Disease::DOID:1115,0,112,18,212,32
Compound::DB00950,Disease::DOID:1826,0,84,10,506,25
Compound::DB08913,Disease::DOID:10534,0,21,0,358,22
Compound::DB01137,Disease::DOID:1192,0,526,11,207,23
Compound::DB00742,Disease::DOID:11934,0,139,3,239,10
Compound::DB00978,Disease::DOID:4045,0,220,2,120,17
Compound::DB00435,Disease::DOID:9352,0,32,1,328,30
Compound::DB00892,Disease::DOID:9970,0,13,1,544,14
Compound::DB00211,Disease::DOID:2986,0,80,1,966,0
Compound::DB00472,Disease::DOID:184,0,589,8,255,6
Compound::DB00299,Disease::DOID:9008,0,66,7,558,15
Compound::DB01251,Disease::DOID:1094,0,11,0,95,15
Compound::DB00284,Disease::DOID:14268,0,63,2,35,7
Compound::DB08954,Disease::DOID:5612,0,21,1,63,7
Compound::DB08936,Disease::DOID:2174,0,28,4,128,11
Compound::DB00644,Disease::DOID:3565,0,54,7,145,6
Compound::DB08884,Disease::DOID:3565,0,157,3,145,6
Compound::DB06817,Disease::DOID:2355,0,277,0,367,0
Compound::DB01354,Disease::DOID:9352,0,15,3,328,30
Compound::DB00219,Disease::DOID:1595,0,9,1,114,19
Compound::DB08847,Disease::DOID:11920,0,1,1,18,11
Compound::DB00906,Disease::DOID:8577,0,293,1,666,24
Compound::DB08987,Disease::DOID:1936,0,3,1,218,7
Compound::DB01184,Disease::DOID:0050742,0,73,7,535,5
Compound::DB01628,Disease::DOID:10976,0,274,0,37,4
Compound::DB00379,Disease::DOID:8893,0,123,0,647,29
Compound::DB01610,Disease::DOID:11555,0,222,5,22,0
Compound::DB00586,Disease::DOID:1909,0,456,5,931,13
Compound::DB00776,Disease::DOID:10283,0,322,25,660,32
Compound::DB00218,Disease::DOID:2994,0,450,1,324,13
Compound::DB06738,Disease::DOID:2394,0,11,0,376,17
Compound::DB00697,Disease::DOID:10871,0,250,4,95,1
Compound::DB01217,Disease::DOID:14227,0,183,0,544,1
Compound::DB01018,Disease::DOID:2994,0,115,4,324,13
Compound::DB01255,Disease::DOID:11054,0,90,12,169,18
Compound::DB00879,Disease::DOID:5559,0,147,3,62,7
Compound::DB00364,Disease::DOID:4606,0,17,1,71,0
Compound::DB01048,Disease::DOID:13241,0,142,2,102,0
Compound::DB00892,Disease::DOID:1993,0,13,1,65,10
Compound::DB00169,Disease::DOID:10871,0,18,8,95,1
Compound::DB00407,Disease::DOID:0050742,0,74,0,535,5
Compound::DB04843,Disease::DOID:4606,0,60,12,71,0
Compound::DB00229,Disease::DOID:1964,0,54,8,27,2
Compound::DB00523,Disease::DOID:2994,0,653,2,324,13
Compound::DB00810,Disease::DOID:3121,0,136,0,42,4
Compound::DB00309,Disease::DOID:11949,0,52,2,52,1
Compound::DB03147,Disease::DOID:0060073,0,26,3,9,9
Compound::DB00323,Disease::DOID:0050742,0,282,1,535,5
Compound::DB06290,Disease::DOID:10941,0,30,5,123,1
Compound::DB01015,Disease::DOID:119,0,132,20,24,15
Compound::DB00385,Disease::DOID:11714,0,55,3,46,1
Compound::DB00310,Disease::DOID:3953,0,87,3,99,0
Compound::DB00822,Disease::DOID:2377,0,205,1,283,34
Compound::DB00677,Disease::DOID:12236,0,3,0,101,7
Compound::DB08801,Disease::DOID:11819,0,12,19,16,7
Compound::DB00298,Disease::DOID:1245,0,3,1,28,13
Compound::DB00243,Disease::DOID:1964,0,127,10,27,2
Compound::DB00758,Disease::DOID:5408,0,351,2,70,6
Compound::DB01357,Disease::DOID:9074,0,19,5,227,28
Compound::DB00223,Disease::DOID:5559,0,105,15,62,7
Compound::DB08910,Disease::DOID:9008,0,118,0,558,15
Compound::DB00173,Disease::DOID:11714,0,10,0,46,1
Compound::DB00480,Disease::DOID:11555,0,516,1,22,0
Compound::DB01466,Disease::DOID:3312,0,15,0,164,23
Compound::DB01326,Disease::DOID:11239,0,28,6,29,0
Compound::DB00155,Disease::DOID:14227,0,19,5,544,1
Compound::DB04946,Disease::DOID:1595,0,181,2,114,19
Compound::DB06714,Disease::DOID:12306,0,2,0,65,8
Compound::DB00449,Disease::DOID:2998,0,26,0,60,24
Compound::DB00681,Disease::DOID:12365,0,350,1,588,12
Compound::DB06709,Disease::DOID:3953,0,34,0,99,0
Compound::DB06827,Disease::DOID:9206,0,2,1,539,2
Compound::DB00473,Disease::DOID:8577,0,10,8,666,24
Compound::DB00568,Disease::DOID:0050425,0,33,12,49,16
Compound::DB06216,Disease::DOID:119,0,153,2,24,15
Compound::DB06637,Disease::DOID:5041,0,85,0,227,9
Compound::DB00434,Disease::DOID:14221,0,177,14,130,5
Compound::DB00456,Disease::DOID:9206,0,44,26,539,2
Compound::DB00538,Disease::DOID:9970,0,206,1,544,14
Compound::DB00672,Disease::DOID:9744,0,55,4,209,5
Compound::DB00193,Disease::DOID:7693,0,661,2,581,1
Compound::DB00966,Disease::DOID:10652,0,221,1,763,9
Compound::DB08816,Disease::DOID:1790,0,127,6,42,3
Compound::DB01320,Disease::DOID:7148,0,224,4,868,38
Compound::DB01544,Disease::DOID:9917,0,61,21,0,0
Compound::DB00657,Disease::DOID:9206,0,47,1,539,2
Compound::DB00846,Disease::DOID:1993,0,95,16,65,10
Compound::DB00275,Disease::DOID:11555,0,180,1,22,0
Compound::DB08860,Disease::DOID:9917,0,510,2,0,0
Compound::DB00898,Disease::DOID:9296,0,15,0,117,0
Compound::DB00413,Disease::DOID:5559,0,666,0,62,7
Compound::DB00655,Disease::DOID:10608,0,110,5,94,2
Compound::DB01331,Disease::DOID:9074,0,71,5,227,28
Compound::DB00216,Disease::DOID:90,0,280,2,28,0
Compound::DB06772,Disease::DOID:4159,0,157,1,154,19
Compound::DB04575,Disease::DOID:6364,0,7,10,167,32
Compound::DB01250,Disease::DOID:12236,0,12,2,101,7
Compound::DB04843,Disease::DOID:11476,0,60,12,145,19
Compound::DB00412,Disease::DOID:3070,0,143,7,294,4
Compound::DB00402,Disease::DOID:8577,0,282,1,666,24
Compound::DB00177,Disease::DOID:12361,0,130,2,74,2
Compound::DB01025,Disease::DOID:6364,0,24,1,167,32
Compound::DB01421,Disease::DOID:7693,0,16,6,581,1
Compound::DB00942,Disease::DOID:2994,0,6,4,324,13
Compound::DB00921,Disease::DOID:10153,0,248,5,27,6
Compound::DB00948,Disease::DOID:1324,0,0,24,713,23
Compound::DB00904,Disease::DOID:8850,0,158,2,168,7
Compound::DB00830,Disease::DOID:4606,0,6,1,71,0
Compound::DB00321,Disease::DOID:1612,0,229,4,1115,44
Compound::DB08983,Disease::DOID:10871,0,2,2,95,1
Compound::DB04842,Disease::DOID:9917,0,80,7,0,0
Compound::DB01593,Disease::DOID:14221,0,3,0,130,5
Compound::DB01168,Disease::DOID:1192,0,146,1,207,23
Compound::DB00790,Disease::DOID:2394,0,255,4,376,17
Compound::DB00586,Disease::DOID:10608,0,456,5,94,2
Compound::DB05389,Disease::DOID:1324,0,13,0,713,23
Compound::DB00968,Disease::DOID:11934,0,211,1,239,10
Compound::DB00534,Disease::DOID:14004,0,23,0,60,2
Compound::DB01183,Disease::DOID:0050425,0,80,2,49,16
Compound::DB01017,Disease::DOID:13223,0,12,9,450,20
Compound::DB00528,Disease::DOID:5041,0,182,3,227,9
Compound::DB01407,Disease::DOID:2998,0,21,3,60,24
Compound::DB00120,Disease::DOID:1964,0,16,30,27,2
Compound::DB01007,Disease::DOID:2377,0,12,4,283,34
Compound::DB00223,Disease::DOID:1319,0,105,15,272,12
Compound::DB00882,Disease::DOID:8778,0,390,9,677,9
Compound::DB01241,Disease::DOID:10534,0,151,2,358,22
Compound::DB01073,Disease::DOID:5408,0,152,13,70,6
Compound::DB00284,Disease::DOID:12185,0,63,2,58,1
Compound::DB01211,Disease::DOID:10021,0,293,7,45,4
Compound::DB00332,Disease::DOID:11119,0,208,8,54,9
Compound::DB01436,Disease::DOID:3393,0,17,5,595,40
Compound::DB06147,Disease::DOID:10976,0,26,12,37,4
Compound::DB01159,Disease::DOID:11476,0,43,1,145,19
Compound::DB00169,Disease::DOID:4159,0,18,8,154,19
Compound::DB00481,Disease::DOID:635,0,608,0,591,14
Compound::DB06706,Disease::DOID:4606,0,11,0,71,0
Compound::DB00756,Disease::DOID:10652,0,30,0,763,9
Compound::DB00252,Disease::DOID:14268,0,349,10,35,7
Compound::DB00363,Disease::DOID:10608,0,55,22,94,2
Compound::DB00797,Disease::DOID:11615,0,14,9,26,3
Compound::DB01029,Disease::DOID:9008,0,268,4,558,15
Compound::DB01042,Disease::DOID:2998,0,130,3,60,24
Compound::DB00631,Disease::DOID:1793,0,347,6,695,21
Compound::DB04861,Disease::DOID:2394,0,55,0,376,17
Compound::DB01366,Disease::DOID:9835,0,83,2,153,3
Compound::DB00233,Disease::DOID:3083,0,80,2,619,16
Compound::DB00850,Disease::DOID:1459,0,239,8,104,5
Compound::DB00343,Disease::DOID:2986,0,261,14,966,0
Compound::DB00497,Disease::DOID:3312,0,316,9,164,23
Compound::DB01150,Disease::DOID:90,0,69,15,28,0
Compound::DB01346,Disease::DOID:10608,0,231,2,94,2
Compound::DB02638,Disease::DOID:9835,0,57,4,153,3
Compound::DB08911,Disease::DOID:10153,0,442,0,27,6
Compound::DB08884,Disease::DOID:9296,0,157,3,117,0
Compound::DB00792,Disease::DOID:12995,0,13,23,25,8
Compound::DB00145,Disease::DOID:90,0,75,4,28,0
Compound::DB01125,Disease::DOID:1793,0,6,2,695,21
Compound::DB00593,Disease::DOID:0060073,0,84,2,9,9
Compound::DB00914,Disease::DOID:13378,0,12,7,47,2
Compound::DB01148,Disease::DOID:9352,0,38,2,328,30
Compound::DB00217,Disease::DOID:3565,0,18,2,145,6
Compound::DB06201,Disease::DOID:3312,0,104,0,164,23
